"filename", "language", "SCSS", "TypeScript", "HTML", "comment", "blank", "total"
"c:\projects\cylinderManagement\src\app\app-routing.module.ts", "TypeScript", 0, 25, 0, 0, 3, 28
"c:\projects\cylinderManagement\src\app\app.component.html", "HTML", 0, 0, 12, 0, 1, 13
"c:\projects\cylinderManagement\src\app\app.component.scss", "SCSS", 6, 0, 0, 0, 1, 7
"c:\projects\cylinderManagement\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 5, 36
"c:\projects\cylinderManagement\src\app\app.component.ts", "TypeScript", 0, 13, 0, 0, 3, 16
"c:\projects\cylinderManagement\src\app\app.module.ts", "TypeScript", 0, 33, 0, 0, 3, 36
"c:\projects\cylinderManagement\src\app\auth\auth-api.service.ts", "TypeScript", 0, 95, 0, 0, 13, 108
"c:\projects\cylinderManagement\src\app\auth\auth-store.service.ts", "TypeScript", 0, 37, 0, 0, 7, 44
"c:\projects\cylinderManagement\src\app\auth\auth.guard.ts", "TypeScript", 0, 18, 0, 0, 5, 23
"c:\projects\cylinderManagement\src\app\auth\auth.interceptor.ts", "TypeScript", 0, 22, 0, 0, 4, 26
"c:\projects\cylinderManagement\src\app\auth\user.model.ts", "TypeScript", 0, 18, 0, 0, 3, 21
"c:\projects\cylinderManagement\src\app\components\nav\dropdown.directive.ts", "TypeScript", 0, 17, 0, 0, 6, 23
"c:\projects\cylinderManagement\src\app\components\nav\nav.component.html", "HTML", 0, 0, 92, 18, 3, 113
"c:\projects\cylinderManagement\src\app\components\nav\nav.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\components\nav\nav.component.ts", "TypeScript", 0, 46, 0, 0, 10, 56
"c:\projects\cylinderManagement\src\app\modules\admin\admin-routing.module.ts", "TypeScript", 0, 13, 0, 0, 3, 16
"c:\projects\cylinderManagement\src\app\modules\admin\admin.module.ts", "TypeScript", 0, 16, 0, 0, 4, 20
"c:\projects\cylinderManagement\src\app\modules\admin\pages\create-user-form\create-user-form.component.html", "HTML", 0, 0, 77, 0, 2, 79
"c:\projects\cylinderManagement\src\app\modules\admin\pages\create-user-form\create-user-form.component.scss", "SCSS", 3, 0, 0, 0, 0, 3
"c:\projects\cylinderManagement\src\app\modules\admin\pages\create-user-form\create-user-form.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\admin\pages\create-user-form\create-user-form.component.ts", "TypeScript", 0, 115, 0, 0, 17, 132
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\form\form.component.html", "HTML", 0, 0, 36, 0, 1, 37
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\form\form.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\form\form.component.ts", "TypeScript", 0, 58, 0, 0, 10, 68
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\list\list.component.html", "HTML", 0, 0, 5, 0, 0, 5
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\list\list.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\components\list\list.component.ts", "TypeScript", 0, 18, 0, 0, 7, 25
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder-routing.module.ts", "TypeScript", 0, 9, 0, 0, 3, 12
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder.component.html", "HTML", 0, 0, 8, 0, 0, 8
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder.component.ts", "TypeScript", 0, 11, 0, 0, 5, 16
"c:\projects\cylinderManagement\src\app\modules\admin\pages\cylinder\cylinder.module.ts", "TypeScript", 0, 20, 0, 0, 4, 24
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\create-ward-form\create-ward-form.component.html", "HTML", 0, 0, 36, 0, 1, 37
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\create-ward-form\create-ward-form.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\create-ward-form\create-ward-form.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\create-ward-form\create-ward-form.component.ts", "TypeScript", 0, 57, 0, 0, 10, 67
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\ward-list\ward-list.component.html", "HTML", 0, 0, 16, 0, 1, 17
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\ward-list\ward-list.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\ward-list\ward-list.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\components\ward-list\ward-list.component.ts", "TypeScript", 0, 18, 0, 0, 5, 23
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward-routing.module.ts", "TypeScript", 0, 9, 0, 0, 3, 12
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward.component.html", "HTML", 0, 0, 8, 0, 0, 8
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward.component.ts", "TypeScript", 0, 11, 0, 0, 5, 16
"c:\projects\cylinderManagement\src\app\modules\admin\pages\ward\ward.module.ts", "TypeScript", 0, 20, 0, 0, 4, 24
"c:\projects\cylinderManagement\src\app\modules\auth\auth-routing.module.ts", "TypeScript", 0, 9, 0, 0, 3, 12
"c:\projects\cylinderManagement\src\app\modules\auth\auth.component.html", "HTML", 0, 0, 28, 0, 2, 30
"c:\projects\cylinderManagement\src\app\modules\auth\auth.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\auth\auth.component.ts", "TypeScript", 0, 50, 0, 0, 9, 59
"c:\projects\cylinderManagement\src\app\modules\auth\auth.module.ts", "TypeScript", 0, 16, 0, 0, 4, 20
"c:\projects\cylinderManagement\src\app\modules\home\components\info-card\info-card.component.html", "HTML", 0, 0, 6, 0, 0, 6
"c:\projects\cylinderManagement\src\app\modules\home\components\info-card\info-card.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\home\components\info-card\info-card.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\home\components\info-card\info-card.component.ts", "TypeScript", 0, 37, 0, 0, 7, 44
"c:\projects\cylinderManagement\src\app\modules\home\home-routing.module.ts", "TypeScript", 0, 9, 0, 0, 3, 12
"c:\projects\cylinderManagement\src\app\modules\home\home.component.html", "HTML", 0, 0, 5, 0, 0, 5
"c:\projects\cylinderManagement\src\app\modules\home\home.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\home\home.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\home\home.component.ts", "TypeScript", 0, 25, 0, 0, 5, 30
"c:\projects\cylinderManagement\src\app\modules\home\home.module.ts", "TypeScript", 0, 16, 0, 0, 4, 20
"c:\projects\cylinderManagement\src\app\modules\patient\pages\create-new\create-new.component.html", "HTML", 0, 0, 169, 0, 4, 173
"c:\projects\cylinderManagement\src\app\modules\patient\pages\create-new\create-new.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\patient\pages\create-new\create-new.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\patient\pages\create-new\create-new.component.ts", "TypeScript", 0, 154, 0, 0, 10, 164
"c:\projects\cylinderManagement\src\app\modules\patient\pages\list-patient\list-patient.component.html", "HTML", 0, 0, 22, 0, 1, 23
"c:\projects\cylinderManagement\src\app\modules\patient\pages\list-patient\list-patient.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\patient\pages\list-patient\list-patient.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\patient\pages\list-patient\list-patient.component.ts", "TypeScript", 0, 19, 0, 0, 5, 24
"c:\projects\cylinderManagement\src\app\modules\patient\pages\view-patient\view-patient.component.html", "HTML", 0, 0, 6, 0, 1, 7
"c:\projects\cylinderManagement\src\app\modules\patient\pages\view-patient\view-patient.component.scss", "SCSS", 3, 0, 0, 0, 0, 3
"c:\projects\cylinderManagement\src\app\modules\patient\pages\view-patient\view-patient.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\patient\pages\view-patient\view-patient.component.ts", "TypeScript", 0, 58, 0, 0, 10, 68
"c:\projects\cylinderManagement\src\app\modules\patient\patient-routing.module.ts", "TypeScript", 0, 16, 0, 0, 3, 19
"c:\projects\cylinderManagement\src\app\modules\patient\patient.module.ts", "TypeScript", 0, 23, 0, 0, 4, 27
"c:\projects\cylinderManagement\src\app\modules\report\report-routing.module.ts", "TypeScript", 0, 9, 0, 0, 3, 12
"c:\projects\cylinderManagement\src\app\modules\report\report.component.html", "HTML", 0, 0, 1, 0, 1, 2
"c:\projects\cylinderManagement\src\app\modules\report\report.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\report\report.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\report\report.component.ts", "TypeScript", 0, 11, 0, 0, 5, 16
"c:\projects\cylinderManagement\src\app\modules\report\report.module.ts", "TypeScript", 0, 14, 0, 0, 4, 18
"c:\projects\cylinderManagement\src\app\modules\request\components\list-old-request\list-old-request.component.html", "HTML", 0, 0, 19, 0, 1, 20
"c:\projects\cylinderManagement\src\app\modules\request\components\list-old-request\list-old-request.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\request\components\list-old-request\list-old-request.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\request\components\list-old-request\list-old-request.component.ts", "TypeScript", 0, 27, 0, 0, 5, 32
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-patient\list-patient.component.html", "HTML", 0, 0, 22, 0, 1, 23
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-patient\list-patient.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-patient\list-patient.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-patient\list-patient.component.ts", "TypeScript", 0, 19, 0, 0, 5, 24
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-requests\list-requests.component.html", "HTML", 0, 0, 26, 0, 3, 29
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-requests\list-requests.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-requests\list-requests.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\request\pages\list-requests\list-requests.component.ts", "TypeScript", 0, 29, 0, 0, 6, 35
"c:\projects\cylinderManagement\src\app\modules\request\pages\new-request\new-request.component.html", "HTML", 0, 0, 36, 0, 1, 37
"c:\projects\cylinderManagement\src\app\modules\request\pages\new-request\new-request.component.scss", "SCSS", 3, 0, 0, 0, 1, 4
"c:\projects\cylinderManagement\src\app\modules\request\pages\new-request\new-request.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\request\pages\new-request\new-request.component.ts", "TypeScript", 0, 78, 0, 0, 10, 88
"c:\projects\cylinderManagement\src\app\modules\request\pages\process-request\process-request.component.html", "HTML", 0, 0, 43, 0, 5, 48
"c:\projects\cylinderManagement\src\app\modules\request\pages\process-request\process-request.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\modules\request\pages\process-request\process-request.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\modules\request\pages\process-request\process-request.component.ts", "TypeScript", 0, 91, 0, 0, 15, 106
"c:\projects\cylinderManagement\src\app\modules\request\request-routing.module.ts", "TypeScript", 0, 18, 0, 0, 3, 21
"c:\projects\cylinderManagement\src\app\modules\request\request.module.ts", "TypeScript", 0, 27, 0, 0, 4, 31
"c:\projects\cylinderManagement\src\app\shared\api.service.ts", "TypeScript", 0, 49, 0, 0, 11, 60
"c:\projects\cylinderManagement\src\app\shared\base-service.ts", "TypeScript", 0, 86, 0, 0, 16, 102
"c:\projects\cylinderManagement\src\app\shared\collection.ts", "TypeScript", 0, 45, 0, 0, 6, 51
"c:\projects\cylinderManagement\src\app\shared\constants.ts", "TypeScript", 0, 3, 0, 0, 1, 4
"c:\projects\cylinderManagement\src\app\shared\cylinder.service.ts", "TypeScript", 0, 41, 0, 0, 4, 45
"c:\projects\cylinderManagement\src\app\shared\patient-store.service.ts", "TypeScript", 0, 69, 0, 0, 7, 76
"c:\projects\cylinderManagement\src\app\shared\request.service.ts", "TypeScript", 0, 28, 0, 10, 9, 47
"c:\projects\cylinderManagement\src\app\shared\snack-bar.service.ts", "TypeScript", 0, 11, 0, 0, 4, 15
"c:\projects\cylinderManagement\src\app\shared\utilities\components\patient-table\patient-table.component.html", "HTML", 0, 0, 55, 0, 1, 56
"c:\projects\cylinderManagement\src\app\shared\utilities\components\patient-table\patient-table.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\projects\cylinderManagement\src\app\shared\utilities\components\patient-table\patient-table.component.spec.ts", "TypeScript", 0, 20, 0, 0, 6, 26
"c:\projects\cylinderManagement\src\app\shared\utilities\components\patient-table\patient-table.component.ts", "TypeScript", 0, 17, 0, 0, 5, 22
"c:\projects\cylinderManagement\src\app\shared\utilities\search.pipe.ts", "TypeScript", 0, 15, 0, 0, 2, 17
"c:\projects\cylinderManagement\src\app\shared\utilities\utilities.module.ts", "TypeScript", 0, 15, 0, 0, 4, 19
"c:\projects\cylinderManagement\src\app\shared\ward-store.service.ts", "TypeScript", 0, 44, 0, 0, 4, 48
"Total", "-", 15, 2248, 728, 28, 494, 3513